lemma,pos,level,is_abstract
the,det,A1,false
be,verb,A1,false
to,prep,A1,false
of,prep,A1,false
and,conj,A1,false
a,det,A1,false
in,prep,A1,false
that,conj,A1,false
have,verb,A1,false
i,pron,A1,false
it,pron,A1,false
for,prep,A1,false
not,adv,A1,false
on,prep,A1,false
with,prep,A1,false
he,pron,A1,false
as,adv,A1,false
you,pron,A1,false
do,verb,A1,false
at,prep,A1,false
this,det,A1,false
but,conj,A1,false
his,det,A1,false
by,prep,A1,false
from,prep,A1,false
they,pron,A1,false
we,pron,A1,false
say,verb,A1,false
her,pron,A1,false
she,pron,A1,false
or,conj,A1,false
an,det,A1,false
will,verb,A1,false
my,det,A1,false
one,num,A1,false
all,det,A1,false
would,verb,A1,false
there,adv,A1,false
their,det,A1,false
what,pron,A1,false
so,conj,A1,false
up,adv,A1,false
out,adv,A1,false
if,conj,A1,false
about,prep,A1,false
who,pron,A1,false
get,verb,A1,false
which,pron,A1,false
go,verb,A1,false
me,pron,A1,false
when,adv,A1,false
make,verb,A1,false
can,verb,A1,false
like,prep,A1,false
time,noun,A1,true
no,det,A1,false
just,adv,A1,false
him,pron,A1,false
know,verb,A1,false
take,verb,A1,false
person,noun,A1,false
into,prep,A1,false
year,noun,A1,false
your,det,A1,false
good,adj,A1,false
some,det,A1,false
could,verb,A1,false
them,pron,A1,false
see,verb,A1,false
other,adj,A1,false
than,conj,A1,false
then,adv,A1,false
now,adv,A1,false
look,verb,A1,false
only,adv,A1,false
come,verb,A1,false
its,det,A1,false
over,prep,A1,false
think,verb,A1,false
also,adv,A1,false
back,adv,A1,false
after,prep,A1,false
use,verb,A1,false
two,num,A1,false
how,adv,A1,false
our,det,A1,false
work,verb,A1,false
first,adj,A1,false
well,adv,A1,false
way,noun,A1,false
even,adv,A1,false
new,adj,A1,false
want,verb,A1,false
because,conj,A1,false
any,det,A1,false
these,det,A1,false
give,verb,A1,false
day,noun,A1,false
most,adv,A1,false
us,pron,A1,false
visitor,noun,A1,false
sherlock,noun,A1,false
holmes,noun,A1,false
chapter,noun,A1,false
part,noun,A1,false
child,noun,A1,false
eye,noun,A1,false
woman,noun,A1,false
place,noun,A1,false
case,noun,A1,false
point,noun,A1,false
government,noun,A1,true
company,noun,A1,false
